huntCode,species,sex,huntType,huntClass,area,unitCode,unitNames,condition,permitCount,organizations,averageValue,sourceSpecies,sourceRowStart,sourceRowNumbers,matchedPermitRegister,matchedRegisterLabel,boundaryIds,sourceHuntCodes
CP-BISON-BOOK-CLIFFS-BITTER-CREEK-HUNTER-S-CHOICE-ANY-LEGAL-WEAPON,Bison,,Conservation,Conservation Permit,"Book Cliffs, Bitter Creek, Hunter's Choice",book-cliffs-bitter-creek-hunter-s-choice,"Book Cliffs, Bitter Creek, Hunter's Choice",Any Legal Weapon,1,UWSF,35000,Bison,65,65,false,,,
CP-BISON-BOOK-CLIFFS-LITTLE-CREEK-SOUTH-HUNTER-S-CHOICE-ANY-LEGAL-WEAPON,Bison,,Conservation,Conservation Permit,"Book Cliffs, Little Creek/South, Hunter's Choice",book-cliffs-little-creek-south-hunter-s-choice,"Book Cliffs, Little Creek/South, Hunter's Choice",Any Legal Weapon,1,SFW,35000,Bison,66,66,false,,,
CP-BISON-HENRY-MTNS-COW-ONLY-LATE-ANY-LEGAL-WEAPON,Bison,,Conservation,Conservation Permit,"Henry Mtns, Cow Only (late)",henry-mtns-cow-only-late,"Henry Mtns, Cow Only (late)",Any Legal Weapon,1,SFW,9166.67,Bison,68,68,false,,,
CP-BISON-HENRY-MTNS-HUNTER-S-CHOICE-EARLY-ANY-LEGAL-WEAPON,Bison,,Conservation,Conservation Permit,"Henry Mtns, Hunter's Choice (early)",henry-mtns-hunter-s-choice-early,"Henry Mtns, Hunter's Choice (early)",Any Legal Weapon,1,RMEF,68333.33,Bison,67,67,false,,,
CP-BISON-HENRY-MTNS-HUNTER-S-CHOICE-LATE-ANY-LEGAL-WEAPON,Bison,,Conservation,Conservation Permit,"Henry Mtns, Hunter's Choice (late)",henry-mtns-hunter-s-choice-late,"Henry Mtns, Hunter's Choice (late)",Any Legal Weapon,1,SCI,40333.33,Bison,69,69,false,,,
CP-BISON-STATEWIDE-ANY-LEGAL-WEAPON,Bison,,Conservation,Conservation Permit,Statewide,statewide,Bison - Statewide Conservation,Any Legal Weapon,1,SFW,121666.67,Bison,70,70,true,Statewide Bison Conservation,,BI6510
CP-BLACK-BEAR-BEAVER-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Beaver,beaver,Beaver,Multiseason,1,MDF,9500,Bear,21,21,false,,,
CP-BLACK-BEAR-BOOK-CLIFFS-BITTER-CREEK-SOUTH-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,"Book Cliffs, Bitter Creek/South",book-cliffs-bitter-creek-south,"Book Cliffs, Bitter Creek/South",Multiseason,4,MDF | SFW,5283.33,Bear,22,22 | 23 | 24 | 25,false,,,
CP-BLACK-BEAR-BOOK-CLIFFS-LITTLE-CREEK-ROADLESS-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,"Book Cliffs, Little Creek Roadless",book-cliffs-little-creek-roadless,"Book Cliffs, Little Creek Roadless",Multiseason,1,SFW,3333.33,Bear,26,26,false,,,
CP-BLACK-BEAR-BOULDER-KAIPAROWITS-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Boulder/Kaiparowits,boulder-kaiparowits,Boulder/Kaiparowits,Multiseason,4,SFW,3983.33,Bear,27,27 | 28 | 29 | 30,false,,,
CP-BLACK-BEAR-CHALK-CREEK-EAST-CANYON-MORGAN-SOUTH-RICH-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Chalk Creek/East Canyon/Morgan-South Rich,chalk-creek-east-canyon-morgan-south-rich,Chalk Creek/East Canyon/Morgan-South Rich,Multiseason,1,DSC,2850,Bear,31,31,false,,,
CP-BLACK-BEAR-DIAMOND-MTN-VERNAL-BONANZA-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Diamond Mtn/Vernal/Bonanza,diamond-mtn-vernal-bonanza,Diamond Mtn/Vernal/Bonanza,Multiseason,2,MDF | SFW,4875,Bear,32,32 | 33,false,,,
CP-BLACK-BEAR-FISHLAKE-THOUSAND-LAKES-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Fishlake/Thousand Lakes,fishlake-thousand-lakes,Fishlake/Thousand Lakes,Multiseason,1,SFW,13833.33,Bear,34,34,false,,,
CP-BLACK-BEAR-KAMAS-NORTH-SLOPE-SUMMIT-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,"Kamas/North Slope, Summit",kamas-north-slope-summit,"Kamas/North Slope, Summit",Multiseason,1,MDF,4750,Bear,35,35,false,,,
CP-BLACK-BEAR-LA-SAL-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,La Sal,la-sal,La Sal,Multiseason,4,MDF | SFW | UHA,8370.83,Bear,36,36 | 37 | 38 | 39,false,,,
CP-BLACK-BEAR-MANTI-NORTH-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Manti-North,manti-north,Manti-North,Multiseason,3,MDF | SFW | UHA,5133.33,Bear,40,40 | 41 | 42,false,,,
CP-BLACK-BEAR-MANTI-SOUTH-SAN-RAFAEL-NORTH-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,"Manti-South/San Rafael, North",manti-south-san-rafael-north,"Manti-South/San Rafael, North",Multiseason,3,MDF | SFW,9611.11,Bear,43,43 | 44 | 45,false,,,
CP-BLACK-BEAR-NEBO-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Nebo,nebo,Nebo,Multiseason,1,UHA,5266.67,Bear,46,46,false,,,
CP-BLACK-BEAR-NINE-MILE-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Nine Mile,nine-mile,Nine Mile,Multiseason,4,SFW,2255.56,Bear,47,47 | 48 | 49 | 50,false,,,
CP-BLACK-BEAR-PANGUITCH-LAKE-ZION-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Panguitch Lake/Zion,panguitch-lake-zion,Panguitch Lake/Zion,Multiseason,1,MDF,6166.67,Bear,51,51,false,,,
CP-BLACK-BEAR-PAUNSAUGUNT-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Paunsaugunt,paunsaugunt,Paunsaugunt,Multiseason,1,SFW,4000,Bear,52,52,false,,,
CP-BLACK-BEAR-SAN-JUAN-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,San Juan,san-juan,San Juan,Multiseason,4,MDF | SFW | UHA,5320.83,Bear,53,53 | 54 | 55 | 56,false,,,
CP-BLACK-BEAR-STATEWIDE-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Statewide,statewide,Black Bear Conservation - Statewide,Multiseason,1,MDF,15666.67,Bear,64,64,true,Statewide Black Bear Conservation,,BR7319
CP-BLACK-BEAR-WASATCH-MTNS-AVINTAQUIN-CURRANT-CREEK-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,"Wasatch Mtns, Avintaquin/Currant Creek",wasatch-mtns-avintaquin-currant-creek,"Wasatch Mtns, Avintaquin/Currant Creek",Multiseason,2,SFW,4333.33,Bear,57,57 | 58,false,,,
CP-BLACK-BEAR-WASATCH-MTNS-WEST-CENTRAL-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,"Wasatch Mtns, West-Central",wasatch-mtns-west-central,"Wasatch Mtns, West-Central",Multiseason,4,MDF | SFW | UAA,4716.67,Bear,59,59 | 60 | 61 | 62,false,,,
CP-BLACK-BEAR-YELLOWSTONE-MULTISEASON,Black Bear,Either Sex,Conservation,Conservation Permit,Yellowstone,yellowstone,Yellowstone,Multiseason,1,WCF,3500,Bear,63,63,false,,,
CP-DEER-BOOK-CLIFFS-ARCHERY,Deer,Buck,Conservation,Conservation Permit,Book Cliffs,book-cliffs,"Book Cliffs (North & South) | Book Cliffs | Book Cliffs, North | Book Cliffs, South",Archery,2,UAA | WCF,8750,Deer,88,88 | 89,true,Book Cliffs Conservation Permit,7 | 714 | 15,DB1056 | DB1075 | DB1076
CP-DEER-BOOK-CLIFFS-HUNTER-S-CHOICE,Deer,Buck,Conservation,Conservation Permit,Book Cliffs,book-cliffs,"Book Cliffs (North & South) | Book Cliffs | Book Cliffs, North | Book Cliffs, South",Hunter's Choice,2,MDF | SFW,20875,Deer,90,90 | 91,true,Book Cliffs Conservation Permit,7 | 714 | 15,DB1056 | DB1075 | DB1076
